date,title,description,source,url,sentiment_score,sentiment_label,pos,neg,neu
2025-12-19,OpenAI bailed out? Trump Media stock up 40%! Wallet Connect Interview,"Commission-free stock and etf trading (u.S.), allowing users to trade equities alongside crypto using usd or usdc. Prediction markets, enabling trading on real-world outcomes like elections, sports, and economic data via a partnership with kalshi. Equity futu…",Decrypt,https://decrypt.co/videos/interviews/9X1oVPuq/openai-bailed-out-trump-media-stock-up-40-wallet-connect-interview,0.4199,positive,0.057,0.0,0.943
2025-12-19,A toxic trend that suggests the IPO window is slamming shut for most crypto companies ignored Circle,"When Circle's shares opened at $69 on the New York Stock Exchange in June, more than double the $31 pricing, it looked like validation. Investors paid up for a regulated stablecoin issuer with real revenues, treating USDC rails as financial infrastructure rat…",CryptoSlate,https://cryptoslate.com/circles-20-gain-hides-a-toxic-trend-that-suggests-the-ipo-window-is-slamming-shut-for-most-crypto-companies/,0.2815,positive,0.077,0.042,0.881
2025-12-19,DeFi Crypto Mutuum Finance (MUTM) Confirms Ongoing Halborn Security Review Ahead of Phase 7,"DUBAI, United Arab Emirates, Dec. 19, 2025 (GLOBE NEWSWIRE) -- Mutuum Finance has confirmed its progress with its security review. Security updates often arrive just before a project enters a more visible stage. Teams focus on reviews, finalize systems, and p…",GlobeNewswire,https://www.globenewswire.com/news-release/2025/12/19/3208438/0/en/DeFi-Crypto-Mutuum-Finance-MUTM-Confirms-Ongoing-Halborn-Security-Review-Ahead-of-Phase-7.html,0.8957,positive,0.214,0.0,0.786
2025-12-19,Beware of the ‘ClickFix’ scam: Hackers trick Mac users to download infostealer tools,"Cybersecurity officials warn that Mac users are being targeted by sophisticated phishing tactics, including misleading ads and fake installation guides, to spread malware that compromises personal information",BusinessLine,https://www.thehindubusinessline.com/info-tech/beware-of-the-clickfix-scam-hackers-trick-mac-users-to-download-infostealer-tools/article70415068.ece,-0.7579,negative,0.072,0.243,0.684
2025-12-19,Bitcoin-friendly Rick Rieder to be interviewed for US Fed chair role at Mar-a-Lago,"Rieder's potential appointment could signal a shift towards integrating digital assets into mainstream financial policy, impacting global markets.
The post Bitcoin-friendly Rick Rieder to be interviewed for US Fed chair role at Mar-a-Lago appeared first on Cr…",Crypto Briefing,https://cryptobriefing.com/blackroclk-rick-rieder-fed-chair-interview-mar-a-lago/,0.1779,positive,0.034,0.0,0.966
2025-12-19,XRP Holders Are In For More Pain As There’s ‘Not A Single Support Holding’,XRP holders could be facing another prolonged stretch of downside pressure as the cryptocurrency continues to lose ground in a weakening market. XRP’s performance this period has been underwhelming enough that analysts have seemingly given up hope of the pric…,newsBTC,http://www.newsbtc.com/analysis/xrp/xrp-holders-in-for-more-pain/,-0.7346,negative,0.088,0.202,0.71
2025-12-19,Crypto Market Structure Bill Update: January Markup Confirmed By White House Crypto Czar,"According to David Sacks, the White House’s artificial intelligence (AI) and crypto Czar, the long-awaited crypto market structure bill, the CLARITY Act, which aims to define how regulatory bodies will oversee cryptocurrency markets, is reportedly closer to p…",Bitcoinist,https://bitcoinist.com/crypto-market-structure-bill-update-january-markup/,0.7603,positive,0.118,0.0,0.882
2025-12-19,Coinbase Sues Three States Over Prediction Market Regulation,"Illinois had issued cease-and-desist letters to Kalshi, Robinhood, and Crypto.com in April over sports event contract offerings.",Decrypt,https://decrypt.co/352984/coinbase-sues-three-states-over-prediction-market-regulation,0.0,neutral,0.0,0.0,1.0
2025-12-19,Bitcoin weekly RSI falls to the most oversold levels since $15K BTC price,Bitcoin’s 36% drawdown from its all-time highs resulted in the relative strength index flashing a potential bottom signal not seen since early 2023.,Cointelegraph,https://cointelegraph.com/news/bitcoin-weekly-rsi-falls-to-the-most-oversold-levels-since-15k-btc-price,0.4939,positive,0.086,0.0,0.914
2025-12-19,What Malaysia’s royal stablecoin reveals about Asia’s shift to tokenized money,"Malaysia’s RMJDT shows how Asia is pulling stablecoins into regulated finance, linking tokenized assets with local-currency onchain settlement.",Cointelegraph,https://cointelegraph.com/news/what-malaysia-s-royal-stablecoin-reveals-about-asia-s-shift-to-tokenized-money,0.1779,positive,0.057,0.0,0.943
