date,fng_value,fng_label,timestamp,fng_lag_0,fng_lag_1,fng_lag_3,fng_lag_7,fng_lag_14
2023-03-24,61,Greed,1679616000,61,,,,
2023-03-25,64,Greed,1679702400,64,61.0,,,
2023-03-26,64,Greed,1679788800,64,64.0,,,
2023-03-27,64,Greed,1679875200,64,64.0,61.0,,
2023-03-28,59,Greed,1679961600,59,64.0,64.0,,
2023-03-29,57,Greed,1680048000,57,59.0,64.0,,
2023-03-30,60,Greed,1680134400,60,57.0,64.0,,
2023-03-31,63,Greed,1680220800,63,60.0,59.0,61.0,
2023-04-01,61,Greed,1680307200,61,63.0,57.0,64.0,
2023-04-02,63,Greed,1680393600,63,61.0,60.0,64.0,
2023-04-03,63,Greed,1680480000,63,63.0,63.0,64.0,
2023-04-04,62,Greed,1680566400,62,63.0,61.0,59.0,
2023-04-05,62,Greed,1680652800,62,62.0,63.0,57.0,
2023-04-06,63,Greed,1680739200,63,62.0,63.0,60.0,
2023-04-07,64,Greed,1680825600,64,63.0,62.0,63.0,61.0
2023-04-08,61,Greed,1680912000,61,64.0,62.0,61.0,64.0
2023-04-09,61,Greed,1680998400,61,61.0,63.0,63.0,64.0
2023-04-10,62,Greed,1681084800,62,61.0,64.0,63.0,64.0
2023-04-11,68,Greed,1681171200,68,62.0,61.0,62.0,59.0
2023-04-12,65,Greed,1681257600,65,68.0,61.0,62.0,57.0
2023-04-13,61,Greed,1681344000,61,65.0,62.0,63.0,60.0
2023-04-14,68,Greed,1681430400,68,61.0,68.0,64.0,63.0
2023-04-15,68,Greed,1681516800,68,68.0,65.0,61.0,61.0
2023-04-16,68,Greed,1681603200,68,68.0,61.0,61.0,63.0
2023-04-17,69,Greed,1681689600,69,68.0,68.0,62.0,63.0
2023-04-18,58,Greed,1681776000,58,69.0,68.0,68.0,62.0
2023-04-19,63,Greed,1681862400,63,58.0,68.0,65.0,62.0
2023-04-20,52,Neutral,1681948800,52,63.0,69.0,61.0,63.0
2023-04-21,50,Neutral,1682035200,50,52.0,58.0,68.0,64.0
2023-04-22,53,Neutral,1682121600,53,50.0,63.0,68.0,61.0
2023-04-23,56,Greed,1682208000,56,53.0,52.0,68.0,61.0
2023-04-24,53,Neutral,1682294400,53,56.0,50.0,69.0,62.0
2023-04-25,53,Neutral,1682380800,53,53.0,53.0,58.0,68.0
2023-04-26,56,Greed,1682467200,56,53.0,56.0,63.0,65.0
2023-04-27,59,Greed,1682553600,59,56.0,53.0,52.0,61.0
2023-04-28,64,Greed,1682640000,64,59.0,53.0,50.0,68.0
2023-04-29,64,Greed,1682726400,64,64.0,56.0,53.0,68.0
2023-04-30,60,Greed,1682812800,60,64.0,59.0,56.0,68.0
2023-05-01,63,Greed,1682899200,63,60.0,64.0,53.0,69.0
2023-05-02,55,Greed,1682985600,55,63.0,64.0,53.0,58.0
2023-05-03,64,Greed,1683072000,64,55.0,60.0,56.0,63.0
2023-05-04,64,Greed,1683158400,64,64.0,63.0,59.0,52.0
2023-05-05,61,Greed,1683244800,61,64.0,55.0,64.0,50.0
2023-05-06,60,Greed,1683331200,60,61.0,64.0,64.0,53.0
2023-05-07,64,Greed,1683417600,64,60.0,64.0,60.0,56.0
2023-05-08,60,Greed,1683504000,60,64.0,61.0,63.0,53.0
2023-05-09,51,Neutral,1683590400,51,60.0,60.0,55.0,53.0
2023-05-10,52,Neutral,1683676800,52,51.0,64.0,64.0,56.0
2023-05-11,52,Neutral,1683763200,52,52.0,60.0,64.0,59.0
2023-05-12,49,Neutral,1683849600,49,52.0,51.0,61.0,64.0
2023-05-13,48,Neutral,1683936000,48,49.0,52.0,60.0,64.0
2023-05-14,48,Neutral,1684022400,48,48.0,52.0,64.0,60.0
2023-05-15,50,Neutral,1684108800,50,48.0,49.0,60.0,63.0
2023-05-16,54,Neutral,1684195200,54,50.0,48.0,51.0,55.0
2023-05-17,50,Neutral,1684281600,50,54.0,48.0,52.0,64.0
2023-05-18,51,Neutral,1684368000,51,50.0,50.0,52.0,64.0
2023-05-19,48,Neutral,1684454400,48,51.0,54.0,49.0,61.0
2023-05-20,48,Neutral,1684540800,48,48.0,50.0,48.0,60.0
2023-05-21,52,Neutral,1684627200,52,48.0,51.0,48.0,64.0
2023-05-22,49,Neutral,1684713600,49,52.0,48.0,50.0,60.0
2023-05-23,50,Neutral,1684800000,50,49.0,48.0,54.0,51.0
2023-05-24,50,Neutral,1684886400,50,50.0,52.0,50.0,52.0
2023-05-25,51,Neutral,1684972800,51,50.0,49.0,51.0,52.0
2023-05-26,49,Neutral,1685059200,49,51.0,50.0,48.0,49.0
2023-05-27,48,Neutral,1685145600,48,49.0,50.0,48.0,48.0
2023-05-28,50,Neutral,1685232000,50,48.0,51.0,52.0,48.0
2023-05-29,52,Neutral,1685318400,52,50.0,49.0,49.0,50.0
2023-05-30,51,Neutral,1685404800,51,52.0,48.0,50.0,54.0
2023-05-31,51,Neutral,1685491200,51,51.0,50.0,50.0,50.0
2023-06-01,52,Neutral,1685577600,52,51.0,52.0,51.0,51.0
2023-06-02,50,Neutral,1685664000,50,52.0,51.0,49.0,48.0
2023-06-03,53,Neutral,1685750400,53,50.0,51.0,48.0,48.0
2023-06-04,52,Neutral,1685836800,52,53.0,52.0,50.0,52.0
2023-06-05,53,Neutral,1685923200,53,52.0,50.0,52.0,49.0
2023-06-06,44,Fear,1686009600,44,53.0,53.0,51.0,50.0
2023-06-07,53,Neutral,1686096000,53,44.0,52.0,51.0,50.0
2023-06-08,50,Neutral,1686182400,50,53.0,53.0,52.0,51.0
2023-06-09,50,Neutral,1686268800,50,50.0,44.0,50.0,49.0
2023-06-10,49,Neutral,1686355200,49,50.0,53.0,53.0,48.0
2023-06-11,47,Neutral,1686441600,47,49.0,50.0,52.0,50.0
2023-06-12,47,Neutral,1686528000,47,47.0,50.0,53.0,52.0
2023-06-13,45,Fear,1686614400,45,47.0,49.0,44.0,51.0
2023-06-14,46,Fear,1686700800,46,45.0,47.0,53.0,51.0
2023-06-15,41,Fear,1686787200,41,46.0,47.0,50.0,52.0
2023-06-16,47,Neutral,1686873600,47,41.0,45.0,50.0,50.0
2023-06-17,47,Neutral,1686960000,47,47.0,46.0,49.0,53.0
2023-06-18,49,Neutral,1687046400,49,47.0,41.0,47.0,52.0
2023-06-19,47,Neutral,1687132800,47,49.0,47.0,47.0,53.0
2023-06-20,49,Neutral,1687219200,49,47.0,47.0,45.0,44.0
2023-06-21,59,Greed,1687305600,59,49.0,49.0,46.0,53.0
2023-06-22,65,Greed,1687392000,65,59.0,47.0,41.0,50.0
2023-06-23,65,Greed,1687478400,65,65.0,49.0,47.0,50.0
2023-06-24,62,Greed,1687564800,62,65.0,59.0,47.0,49.0
2023-06-25,64,Greed,1687651200,64,62.0,65.0,49.0,47.0
2023-06-26,55,Greed,1687737600,55,64.0,65.0,47.0,47.0
2023-06-27,59,Greed,1687824000,59,55.0,62.0,49.0,45.0
2023-06-28,62,Greed,1687910400,62,59.0,64.0,59.0,46.0
2023-06-29,54,Neutral,1687996800,54,62.0,55.0,65.0,41.0
2023-06-30,56,Greed,1688083200,56,54.0,59.0,65.0,47.0
2023-07-01,59,Greed,1688169600,59,56.0,62.0,62.0,47.0
2023-07-02,63,Greed,1688256000,63,59.0,54.0,64.0,49.0
2023-07-03,62,Greed,1688342400,62,63.0,56.0,55.0,47.0
2023-07-04,64,Greed,1688428800,64,62.0,59.0,59.0,49.0
2023-07-05,61,Greed,1688515200,61,64.0,63.0,62.0,59.0
2023-07-06,56,Greed,1688601600,56,61.0,62.0,54.0,65.0
2023-07-07,55,Greed,1688688000,55,56.0,64.0,56.0,65.0
2023-07-08,58,Greed,1688774400,58,55.0,61.0,59.0,62.0
2023-07-09,55,Greed,1688860800,55,58.0,56.0,63.0,64.0
2023-07-10,56,Greed,1688947200,56,55.0,55.0,62.0,55.0
2023-07-11,57,Greed,1689033600,57,56.0,58.0,64.0,59.0
2023-07-12,64,Greed,1689120000,64,57.0,55.0,61.0,62.0
2023-07-13,57,Greed,1689206400,57,64.0,56.0,56.0,54.0
2023-07-14,60,Greed,1689292800,60,57.0,57.0,55.0,56.0
2023-07-15,56,Greed,1689379200,56,60.0,64.0,58.0,59.0
2023-07-16,57,Greed,1689465600,57,56.0,57.0,55.0,63.0
2023-07-17,54,Neutral,1689552000,54,57.0,60.0,56.0,62.0
2023-07-18,56,Greed,1689638400,56,54.0,56.0,57.0,64.0
2023-07-19,50,Neutral,1689724800,50,56.0,57.0,64.0,61.0
2023-07-20,56,Greed,1689811200,56,50.0,54.0,57.0,56.0
2023-07-21,50,Neutral,1689897600,50,56.0,56.0,60.0,55.0
2023-07-22,52,Neutral,1689984000,52,50.0,50.0,56.0,58.0
2023-07-23,54,Neutral,1690070400,54,52.0,56.0,57.0,55.0
2023-07-24,55,Greed,1690156800,55,54.0,50.0,54.0,56.0
2023-07-25,50,Neutral,1690243200,50,55.0,52.0,56.0,57.0
2023-07-26,51,Neutral,1690329600,51,50.0,54.0,50.0,64.0
2023-07-27,51,Neutral,1690416000,51,51.0,55.0,56.0,57.0
2023-07-28,52,Neutral,1690502400,52,51.0,50.0,50.0,60.0
2023-07-29,52,Neutral,1690588800,52,52.0,51.0,52.0,56.0
2023-07-30,52,Neutral,1690675200,52,52.0,51.0,54.0,57.0
2023-07-31,50,Neutral,1690761600,50,52.0,52.0,55.0,54.0
2023-08-01,53,Neutral,1690848000,53,50.0,52.0,50.0,56.0
2023-08-02,53,Neutral,1690934400,53,53.0,52.0,51.0,50.0
2023-08-03,52,Neutral,1691020800,52,53.0,50.0,51.0,56.0
2023-08-04,54,Neutral,1691107200,54,52.0,53.0,52.0,50.0
2023-08-05,50,Neutral,1691193600,50,54.0,53.0,52.0,52.0
2023-08-06,49,Neutral,1691280000,49,50.0,52.0,52.0,54.0
2023-08-07,49,Neutral,1691366400,49,49.0,54.0,50.0,55.0
2023-08-08,54,Neutral,1691452800,54,49.0,50.0,53.0,50.0
2023-08-09,50,Neutral,1691539200,50,54.0,49.0,53.0,51.0
2023-08-10,53,Neutral,1691625600,53,50.0,49.0,52.0,51.0
2023-08-11,51,Neutral,1691712000,51,53.0,54.0,54.0,52.0
